state,sum_collect,sum_redeem,sum_collect_points,sum_redeem_points,years_in_the_program,months_since_last_transaction
0,13,0,1269,0,19,1
1,6,0,2890,0,10,10
1,2,0,422,0,7,9
0,7,1,2690,14500,16,1
1,7,0,211,0,2,3
1,2,0,40,0,3,10
1,15,0,1136,0,4,9
1,13,0,636,0,2,9
1,11,0,5785,0,4,1
0,5,0,150,0,16,1
1,7,0,57,0,3,9
0,13,0,570,0,6,1
0,13,0,1178,0,5,1
0,5,0,1250,0,14,3
1,5,0,536,0,6,9
1,2,0,6080,0,10,6
0,11,0,922,0,6,1
1,3,0,17,0,4,8
1,1,0,10,0,27,9
1,4,0,493,0,2,10
0,13,0,78,0,6,1
0,12,0,458,0,6,1
0,28,2,87282,43450,2,1
0,5,0,2520,0,4,3
0,57,0,466,0,1,1
0,10,0,1593,0,4,1
1,1,0,148,0,8,5
0,17,0,9536,0,4,1
0,9,0,204,0,6,3
1,11,0,755,0,6,7
1,5,0,12349,0,7,10
1,3,0,29839,0,25,10
1,7,0,11930,0,17,6
1,6,1,2357,9150,14,4
1,8,0,2403,0,12,5
1,5,0,235,0,4,7
0,79,1,26155,3750,7,1
0,26,0,5352,0,5,1
0,13,0,452,0,5,1
0,4,0,110,0,2,4
1,6,0,4960,0,5,10
1,2,0,50,0,25,1
0,13,0,1140,0,6,1
1,6,0,7728,0,21,1
0,6,0,2000,0,3,1
1,21,0,60063,0,5,5
1,1,0,600,0,13,11
0,12,1,30836,25000,4,3
1,3,0,8972,0,6,6
1,3,0,1750,0,23,3
1,3,0,2373,0,6,7
0,12,0,904,0,5,2
1,2,0,19,0,2,8
1,3,0,186,0,7,3
1,1,0,92,0,5,3
0,14,0,622,0,3,1
1,37,0,461,0,1,1
0,7,1,13940,19350,19,2
1,2,0,12,0,4,11
1,2,0,52,0,5,8
0,7,0,2930,0,18,1
1,4,0,603,0,4,5
0,23,1,8465,7500,6,1
1,1,0,2880,0,4,4
1,6,0,62,0,6,7
0,4,0,315,0,5,4
1,3,0,1593,0,5,10
1,2,0,27245,0,6,7
1,2,0,34,0,3,11
1,6,0,1610,0,20,6
0,15,0,186,0,6,1
1,4,0,340,0,3,1
1,6,0,1310,0,4,4
0,16,0,3907,0,6,1
0,11,1,1489,4500,18,3
1,7,0,1230,0,3,7
0,6,0,4270,0,4,4
0,5,0,420,0,5,4
0,18,0,1512,0,8,1
1,5,0,750,0,7,1
1,4,0,250,0,5,4
1,3,0,4920,0,24,3
1,4,0,450,0,6,7
1,4,0,1530,0,7,6
1,6,0,2030,0,9,1
1,2,0,960,0,13,11
0,7,1,14080,18000,25,2
1,9,1,89000,10000,5,8
1,3,0,1250,0,5,3
0,5,0,254,0,6,2
0,12,0,1114,0,7,1
0,13,2,12589,12000,20,1
0,6,0,700,0,24,1
